
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3096/3593 [27:21<04:05,  2.03rollouts/s]
GEPA Optimization:  86%|########6 | 3099/3593 [27:22<04:12,  1.95rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [27:23<03:46,  2.17rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [27:25<04:00,  2.03rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [27:26<03:43,  2.17rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [27:27<03:24,  2.36rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [27:28<03:16,  2.44rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [27:30<03:20,  2.38rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [27:31<03:29,  2.26rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [27:33<03:37,  2.16rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [27:34<03:34,  2.18rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [27:36<03:42,  2.08rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [27:37<03:16,  2.35rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [27:38<03:02,  2.51rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [27:40<03:57,  1.92rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [27:42<04:01,  1.87rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [27:43<03:39,  2.05rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [27:45<03:47,  1.96rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [27:46<03:21,  2.20rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [27:47<03:13,  2.28rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [27:48<03:23,  2.14rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [27:50<03:20,  2.17rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [27:51<03:15,  2.21rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [27:53<03:30,  2.04rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [27:54<03:12,  2.21rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [27:56<03:54,  1.80rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [27:58<04:11,  1.67rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [28:01<05:07,  1.35rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [28:03<04:35,  1.50rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [28:04<03:54,  1.75rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [28:05<03:20,  2.03rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [28:06<03:16,  2.06rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [28:08<03:28,  1.92rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [28:10<03:21,  1.97rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [28:11<03:33,  1.85rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [28:13<03:22,  1.94rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [28:15<04:03,  1.60rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [28:17<03:54,  1.65rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [28:19<03:45,  1.70rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [28:21<03:51,  1.64rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [28:23<03:51,  1.63rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [28:25<03:54,  1.59rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [28:26<03:29,  1.77rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [28:28<03:42,  1.65rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [28:30<03:31,  1.72rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [28:31<03:07,  1.93rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [28:32<02:55,  2.05rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [28:34<03:20,  1.78rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [28:36<03:29,  1.68rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [28:38<03:18,  1.76rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [28:39<03:06,  1.86rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [28:40<02:59,  1.92rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [28:42<03:05,  1.84rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [28:44<03:06,  1.81rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [28:45<02:57,  1.89rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [28:47<02:43,  2.03rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [28:48<02:34,  2.13rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [28:49<02:20,  2.31rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [28:51<02:39,  2.03rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [28:53<03:11,  1.67rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [28:56<03:26,  1.53rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [28:58<03:36,  1.45rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [29:00<03:26,  1.50rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [29:02<03:34,  1.44rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [29:04<03:16,  1.55rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [29:05<02:55,  1.72rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [29:06<02:30,  1.99rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [29:08<02:32,  1.94rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [29:09<02:23,  2.04rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [29:10<02:16,  2.12rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [29:12<02:19,  2.06rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [29:13<02:14,  2.11rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [29:15<02:18,  2.03rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [29:16<02:22,  1.95rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [29:18<02:13,  2.06rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [29:19<02:17,  1.98rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [29:22<02:35,  1.73rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [29:24<02:56,  1.51rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [29:26<02:39,  1.65rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [29:27<02:21,  1.84rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [29:28<02:17,  1.88rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [29:30<02:11,  1.92rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [29:32<02:24,  1.73rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [29:33<02:06,  1.96rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [29:34<01:51,  2.20rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [29:35<01:49,  2.21rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [29:37<01:51,  2.15rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [29:38<01:58,  2.00rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [29:39<01:43,  2.26rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [29:41<01:40,  2.28rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [29:42<01:41,  2.25rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [29:43<01:32,  2.43rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [29:45<01:48,  2.04rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [29:47<01:58,  1.84rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [29:49<01:56,  1.85rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [29:51<01:58,  1.78rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [29:52<01:59,  1.75rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [29:53<01:44,  1.97rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [29:54<01:34,  2.14rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [29:56<01:25,  2.33rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [29:57<01:31,  2.14rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [30:00<02:03,  1.57rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [30:02<01:55,  1.66rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [30:03<01:40,  1.88rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [30:05<01:37,  1.89rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [30:06<01:31,  1.99rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [30:07<01:22,  2.17rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [30:09<01:35,  1.84rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [30:11<01:36,  1.79rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [30:12<01:23,  2.03rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [30:14<01:28,  1.88rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [30:15<01:28,  1.85rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [30:17<01:23,  1.94rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [30:18<01:12,  2.19rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [30:20<01:24,  1.83rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [30:21<01:16,  2.00rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [30:22<01:08,  2.19rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [30:24<01:16,  1.91rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [30:26<01:17,  1.86rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [30:28<01:21,  1.72rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [30:30<01:15,  1.82rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [30:31<01:16,  1.76rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [30:33<01:13,  1.79rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [30:35<01:15,  1.69rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [30:36<01:05,  1.91rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [30:38<01:03,  1.92rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [30:39<01:03,  1.88rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [30:40<00:55,  2.07rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [30:42<00:57,  1.98rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [30:44<00:57,  1.92rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [30:45<00:54,  1.97rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [30:47<00:54,  1.90rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [30:48<00:52,  1.94rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [30:50<00:51,  1.88rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [30:51<00:44,  2.14rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [30:52<00:40,  2.29rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [30:54<00:42,  2.11rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [30:56<00:44,  1.94rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [30:57<00:39,  2.08rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [30:58<00:38,  2.06rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [31:00<00:35,  2.14rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [31:02<00:42,  1.73rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [31:03<00:34,  2.05rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [31:05<00:34,  1.98rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [31:06<00:34,  1.88rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [31:08<00:32,  1.89rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [31:10<00:31,  1.85rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [31:12<00:32,  1.73rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [31:13<00:31,  1.70rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [31:15<00:30,  1.65rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [31:16<00:24,  1.94rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [31:18<00:25,  1.74rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [31:19<00:20,  1.99rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [31:21<00:17,  2.19rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [31:22<00:15,  2.27rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [31:23<00:14,  2.28rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [31:24<00:13,  2.22rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [31:26<00:11,  2.36rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [31:27<00:10,  2.23rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [31:29<00:09,  2.11rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [31:30<00:08,  2.01rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [31:32<00:06,  2.02rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [31:34<00:05,  1.92rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [31:35<00:03,  2.05rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [31:36<00:02,  2.11rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:38<00:01,  1.94rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:39<00:01,  1.89rollouts/s]
