
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3096/3593 [27:31<04:19,  1.91rollouts/s]
GEPA Optimization:  86%|########6 | 3099/3593 [27:32<04:12,  1.95rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [27:34<04:16,  1.91rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [27:36<04:50,  1.68rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [27:38<04:20,  1.86rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [27:39<04:18,  1.86rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [27:40<03:45,  2.13rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [27:42<04:12,  1.89rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [27:44<04:24,  1.79rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [27:45<03:55,  2.00rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [27:47<04:11,  1.86rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [27:49<04:24,  1.75rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [27:51<04:52,  1.58rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [27:53<04:54,  1.55rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [27:56<05:16,  1.44rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [27:57<04:38,  1.62rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [27:59<04:29,  1.67rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [28:01<05:08,  1.45rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [28:03<04:44,  1.55rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [28:05<04:30,  1.63rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [28:07<04:33,  1.60rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [28:09<04:55,  1.47rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [28:11<05:04,  1.42rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [28:12<04:04,  1.75rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [28:14<04:01,  1.76rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [28:16<04:02,  1.74rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [28:17<03:38,  1.91rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [28:19<03:49,  1.81rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [28:20<03:44,  1.84rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [28:22<04:08,  1.65rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [28:24<04:05,  1.66rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [28:26<04:06,  1.64rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [28:27<03:33,  1.88rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [28:28<03:02,  2.18rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [28:30<03:09,  2.09rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [28:31<02:57,  2.21rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [28:32<02:49,  2.30rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [28:33<02:28,  2.61rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [28:35<02:51,  2.23rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [28:36<02:44,  2.31rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [28:37<02:52,  2.18rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [28:38<02:30,  2.48rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [28:40<02:45,  2.24rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [28:41<02:52,  2.14rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [28:43<03:01,  2.01rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [28:44<02:35,  2.32rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [28:46<03:18,  1.81rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [28:48<03:03,  1.94rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [28:49<03:12,  1.83rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [28:52<03:30,  1.66rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [28:53<03:26,  1.68rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [28:56<03:42,  1.55rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [28:57<03:34,  1.59rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [28:59<03:07,  1.80rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [29:00<03:07,  1.79rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [29:02<02:58,  1.86rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [29:04<03:00,  1.83rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [29:06<03:12,  1.70rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [29:08<03:40,  1.46rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [29:09<03:10,  1.68rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [29:11<03:07,  1.69rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [29:13<02:54,  1.80rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [29:14<02:29,  2.08rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [29:15<02:35,  1.98rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [29:17<02:52,  1.77rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [29:20<03:19,  1.52rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [29:22<03:31,  1.42rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [29:24<03:03,  1.62rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [29:25<02:39,  1.84rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [29:27<02:50,  1.70rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [29:28<02:40,  1.79rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [29:30<02:39,  1.78rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [29:31<02:29,  1.87rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [29:34<02:49,  1.64rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [29:35<02:28,  1.85rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [29:36<02:03,  2.21rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [29:38<02:21,  1.90rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [29:39<02:23,  1.86rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [29:40<02:03,  2.12rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [29:42<02:02,  2.11rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [29:43<02:01,  2.11rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [29:45<02:13,  1.90rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [29:47<02:09,  1.94rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [29:48<02:02,  2.02rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [29:49<01:58,  2.06rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [29:50<01:46,  2.28rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [29:52<01:47,  2.22rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [29:53<01:48,  2.17rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [29:55<01:54,  2.03rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [29:57<02:01,  1.89rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [29:59<02:02,  1.86rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [30:00<02:06,  1.77rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [30:02<02:01,  1.82rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [30:04<02:09,  1.68rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [30:05<01:47,  2.00rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [30:06<01:41,  2.10rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [30:08<01:44,  2.01rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [30:09<01:44,  1.97rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [30:11<01:47,  1.88rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [30:13<01:42,  1.95rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [30:14<01:45,  1.86rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [30:15<01:30,  2.14rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [30:17<01:36,  1.98rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [30:19<01:38,  1.92rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [30:20<01:26,  2.14rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [30:21<01:22,  2.21rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [30:23<01:27,  2.03rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [30:24<01:30,  1.93rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [30:26<01:35,  1.82rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [30:28<01:33,  1.82rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [30:29<01:25,  1.94rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [30:30<01:17,  2.11rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [30:32<01:13,  2.18rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [30:33<01:07,  2.34rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [30:34<01:03,  2.46rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [30:35<00:58,  2.58rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [30:36<01:02,  2.40rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [30:38<01:05,  2.23rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [30:39<01:00,  2.35rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [30:40<01:00,  2.30rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [30:42<01:10,  1.95rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [30:45<01:21,  1.65rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [30:49<01:52,  1.16rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [30:52<01:47,  1.19rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [30:53<01:27,  1.42rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [30:54<01:17,  1.57rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [30:56<01:17,  1.53rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [30:58<01:14,  1.57rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [30:59<01:03,  1.79rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [31:01<00:58,  1.87rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [31:03<01:05,  1.62rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [31:04<00:56,  1.85rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [31:05<00:47,  2.10rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [31:08<01:01,  1.60rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [31:09<00:53,  1.78rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [31:11<00:48,  1.89rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [31:12<00:45,  1.96rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [31:14<00:48,  1.79rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [31:16<00:44,  1.86rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [31:17<00:43,  1.85rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [31:19<00:40,  1.89rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [31:21<00:41,  1.78rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [31:22<00:38,  1.83rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [31:24<00:41,  1.64rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [31:26<00:40,  1.62rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [31:28<00:38,  1.62rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [31:30<00:33,  1.76rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [31:31<00:32,  1.71rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [31:33<00:31,  1.71rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [31:35<00:28,  1.75rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [31:36<00:23,  2.02rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [31:38<00:25,  1.73rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [31:40<00:25,  1.61rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [31:42<00:22,  1.70rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [31:44<00:20,  1.69rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [31:45<00:17,  1.79rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [31:46<00:14,  1.97rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [31:48<00:13,  1.87rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [31:49<00:10,  2.11rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [31:53<00:13,  1.47rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [31:54<00:10,  1.57rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [31:56<00:08,  1.63rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [31:57<00:05,  1.94rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [31:59<00:04,  1.69rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [32:01<00:03,  1.65rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [32:02<00:01,  1.78rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [32:04<00:01,  1.87rollouts/s]
